History Alarm
Perceived Severity,Alarm Type,NE,Location,Additional NE,Additional Location,Alarm Code,Specific Problem,Raised Time,Changed Time,NE Type,Remark,ACK State,(Un)ACK Time,(Un)ACK User ID,(Un)ACK System ID,Comment Time,Comment,Comment User ID,Comment System ID,Product,Alarm Aid,Alarm ID,NE IP,Link,NE Group,NE Agent,System Type,Additional Information,Duration(hh:mm:ss),Cleared Time,Clear User ID,Clear System ID,Path Name,Clear Type,Custom Attribute 1,Custom Attribute 2,Custom Attribute 3,Custom Attribute 4,Custom Attribute 5,Custom Attribute 6,Custom Attribute 7,Custom Attribute 8,Custom Attribute 9,Custom Attribute 10
Major,Equipment Alarm,GU_NTM004M_QNM(187),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=2","","",Lost of synchronization(198092215),The board is faulty.,2023-07-04 06:54:02,"",ME(MO SDR),"G BSCId: 353; U RNCId: 3353; Control voltage abnormal; Board serial number: 251967300237; U nodeBId:187,G siteId:187",Unacknowledged,"","","","","","","","UMTS,GSM",24460,1662661136320,10.248.192.150,"","OMCB_RNC_3353Z_QNM,Subnet(MO SDR)(3353)",OMCB_RNC_3353Z_QNM,Platform Alarm,"",00:22:04,2023-07-04 07:16:06,"","","",Restoration upon Anti-shake,187,GU_NTM004M_QNM,SDR,187,GU_NTM004M_QNM,CC,"product:public,wcdma,gv3",uid=187#uuserlabel=#ufid=187#gid=187#guserlabel=#gfid=187,Lost of synchronization,""
Major,Processing Error Alarm,3G_TSN037M_BDH(477),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",The board is being initialized(198092348),1. The board resetting command is executed. 2. The board is powered on. 3. The board automatically resets due to software error.,2023-07-04 06:54:19,"",ME(MO SDR),U RNCId: 3350; Board serial number: 246916800879; U nodeBId:477,Unacknowledged,"","","","","","","",UMTS,37611,1662661136322,10.248.200.104,"","OMCB_RNC_3002Z_PYN,Subnet(MO SDR)(3002)",OMCB_RNC_3002Z_PYN,Platform Alarm,"",00:22:17,2023-07-04 07:16:36,"","","",Restoration upon Anti-shake,477,3G_TSN037M_BDH,SDR,477,3G_TSN037M_BDH,SA,"product:public,wcdma",uid=477#uuserlabel=#ufid=477,The board is being initialized,""
Critical,Equipment Alarm,4G-VLH017M-QTI(530121),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",DC Low Voltage Alarm(198092552),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:02:14,"",ME(MO SDR),Dry contact ID: 2; Board serial number: 710553901147; L eNBId:530121,Unacknowledged,"","","","","","","",LTE FDD,779,1662661136349,10.225.85.27,"","MO SDR_OMMB2_VNPT,QTI(53000)",MO SDR_OMMB2_VNPT,Platform Alarm,"",00:13:42,2023-07-04 07:15:56,"","","",Normal,530121,4G-VLH017M-QTI,SDR,530121,4G-VLH017M-QTI,SA,"product:public,ltefdd",fddid=530121#fdduserlabel=4G-VLH017M-QTI#fddfid=530121,DC Low Voltage Alarm,""
Minor,Equipment Alarm,4G-STH001M-QNI(520103),"Equipment=1,Rack(MO SDR)=53,Shelf(MO SDR)=1,Board(MO SDR)=1","","",External extended device fault(198098468),1. The external extended device is faulty. 2. The external extended device is configured with incorrect parameters. 3. The external extended device has a faulty connection. 4. The associated antenna is misplaced.,2023-07-04 07:04:09,"",ME(MO SDR),"AISG port /NSBT port /EMB port are closed because of over current; Board serial number: 219118051099; L eNBId:520103; Topology: Optical board=(1,1,8), Optical board port=2, Optical board port type is SFP, Fault board rack=53, Fault board main cascade=1; L: Cell ID=13",Unacknowledged,"","","","","","","",LTE FDD,487,1662661136359,10.225.115.99,"","MO SDR_OMMB1_VNPT,QNI(52000)",MO SDR_OMMB1_VNPT,Platform Alarm,"",00:11:48,2023-07-04 07:15:57,"","","",Restoration upon Anti-shake,520103,4G-STH001M-QNI,RU,53,SubRack-1,R8854 S1800(A4A),"product:public,ltefdd",uid=82#uuserlabel=#ufid=82#fddid=520103#fdduserlabel=4G-STH001M-QNI#fddfid=520103,External extended device fault,""
Minor,Equipment Alarm,4G-VLH011W-QTI(530080),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Door Open(198092560),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:08:31,"",ME(MO SDR),Dry contact ID: 5; Board serial number: 710725900557; L eNBId:530080,Unacknowledged,"","","","","","","",LTE FDD,600,1662661136388,10.225.85.24,"","MO SDR_OMMB2_VNPT,QTI(53000)",MO SDR_OMMB2_VNPT,Platform Alarm,"",00:07:06,2023-07-04 07:15:37,"","","",Normal,530080,4G-VLH011W-QTI,SDR,530080,4G-VLH011W-QTI,SA,"product:public,ltefdd",fddid=530080#fdduserlabel=4G-VLH011W-QTI#fddfid=530080,User-defined dry contact alarm 11,""
Minor,Equipment Alarm,BSC_351Z_DNG(351),"RACKNO=1,SHELFNO=2,SLOTNO=13,CPUNO=1","","",Loss of Level 3 reference source clock(198026127),Input clock reference is in unavailable status for no more than 10 minutes. Probable causes include: 1. Clock reference input is abnormal. 2. The configured clock reference does not exist.,2023-07-04 07:13:13,"",BSC Function(GV3),Reference clock type:Reference clock 2Mbps1,Unacknowledged,"","","","","","","",GSM,70438,1662661136403,"","","OMCR_BSC_351Z_DNG,BSC_351Z_DNG(351),BSC_351Z_DNG(351)",OMCR_BSC_351Z_DNG,Controller Public Alarm(V3),"",00:00:33,2023-07-04 07:13:46,"","","",Normal,351,BSC_351Z_DNG,Board,13,BOARD(13),ICM,"product:gv3,gv3",CRC=0#MO=301#OTYPE=NE#NENAME=BSC_351Z_DNG#RAISETIME=2023-07-04 07:13:13,Loss of Level 3 reference source clock,Input clock reference is in unavailable status for no more than 10 minutes. Probable causes include: 1. Clock reference input is abnormal. 2. The configured clock reference does not exist.
Critical,Equipment Alarm,3G_HTA014M_HUE(97),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Rectifier Failure Alarm(198092551),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:13:41,"",ME(MO SDR),U RNCId: 3355; Dry contact ID: 5; Board serial number: 246916800364; U nodeBId:97,Unacknowledged,"","","","","","","",UMTS,204,1662661136404,10.248.183.202,"","OMCB_RNC_3355Z_DNG,RNC_3355Z_HUE(3355)",OMCB_RNC_3355Z_DNG,Platform Alarm,"",00:00:09,2023-07-04 07:13:50,"","","",Normal,97,3G_HTA014M_HUE,SDR,97,3G_HTA014M_HUE,SA,"product:public,wcdma",uid=97#uuserlabel=#ufid=97#,User-defined dry contact alarm 2,""
Minor,Equipment Alarm,4G-HTA014M-HUE(460254),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Mains Failure Alarm(198092550),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:13:50,"",ME(MO SDR),"Dry contact ID: 0; Board serial number: 717763500216; L eNBId:460254,N eNBId:460254",Unacknowledged,"","","","","","","","NB-IoT,LTE FDD",16,1662661136407,10.225.91.243,"","MO SDR_OMMB3_VNPT,HUE(46000)",MO SDR_OMMB3_VNPT,Platform Alarm,"",00:00:09,2023-07-04 07:13:59,"","","",Normal,460254,4G-HTA014M-HUE,SDR,460254,4G-HTA014M-HUE,SA,"product:public,ltefdd,NB-IoT",fddid=460254#fdduserlabel=4G-HTA014M-HUE#fddfid=460254#nid=460254#nuserlabel=4G-HTA014M-HUE#nfid=460254,User-defined dry contact alarm 1,""
Critical,Processing Error Alarm,RNC_3005Z_QTI(3005),"EQRNCID=3005,RACKNO=1,SHELFNO=2,SLOTNO=3,CPUNO=2",3G_HLG001M_QTI(9),"",Cell is out of service(198083022),The audit response message from the Node B does not contain the information of established cell.,2023-07-04 07:14:12,"",ME(UMTS),NodeB ID:9; Cell ID:95; Alarm sub code:39; Cell support MBMS or not:Cell does not support MBMS; Slave No.:10; User plane resource Unit ID:10; the Module No. of the board:1; Unit No. of the board:7; Processor No. of the board:1; Subsystem No. of the board:1,Unacknowledged,"","","","","","","",UMTS,13562,1662661136412,10.9.5.129,"","OMCR_RNC_3005Z_QTI,3005Z_QTI(3005)",OMCR_RNC_3005Z_QTI,UMTS Controller Alarm(V3),"",00:00:00,2023-07-04 07:14:12,"","","",Normal,9,3G_HLG001M_QTI,CELL,95,3G_HLG001M22_QTI,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3005Z_QTI#RAISETIME=2023-07-04 07:14:12,Cell is out of service,The audit response message from the Node B does not contain the information of established cell.
Critical,Processing Error Alarm,RNC_3005Z_QTI(3005),"EQRNCID=3005,RACKNO=1,SHELFNO=2,SLOTNO=3,CPUNO=2",3G_HLG001M_QTI(9),"",Cell is out of service(198083022),The audit response message from the Node B does not contain the information of established cell.,2023-07-04 07:14:12,"",ME(UMTS),NodeB ID:9; Cell ID:96; Alarm sub code:39; Cell support MBMS or not:Cell does not support MBMS; Slave No.:12; User plane resource Unit ID:13; the Module No. of the board:1; Unit No. of the board:15; Processor No. of the board:1; Subsystem No. of the board:1,Unacknowledged,"","","","","","","",UMTS,13563,1662661136413,10.9.5.129,"","OMCR_RNC_3005Z_QTI,3005Z_QTI(3005)",OMCR_RNC_3005Z_QTI,UMTS Controller Alarm(V3),"",00:00:00,2023-07-04 07:14:12,"","","",Normal,9,3G_HLG001M_QTI,CELL,96,3G_HLG001M23_QTI,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3005Z_QTI#RAISETIME=2023-07-04 07:14:12,Cell is out of service,The audit response message from the Node B does not contain the information of established cell.
Minor,Equipment Alarm,4G-VLH017M-QTI(530121),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Door Open(198092560),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:14:32,"",ME(MO SDR),Dry contact ID: 5; Board serial number: 710553901147; L eNBId:530121,Unacknowledged,"","","","","","","",LTE FDD,781,1662661136415,10.225.85.27,"","MO SDR_OMMB2_VNPT,QTI(53000)",MO SDR_OMMB2_VNPT,Platform Alarm,"",00:02:09,2023-07-04 07:16:41,"","","",Normal,530121,4G-VLH017M-QTI,SDR,530121,4G-VLH017M-QTI,SA,"product:public,ltefdd",fddid=530121#fdduserlabel=4G-VLH017M-QTI#fddfid=530121,User-defined dry contact alarm 11,""
Major,Communications Alarm,RNC_3353Z_QNM(3353),"EQRNCID=3353,RACKNO=1,SHELFNO=2,SLOTNO=8,CPUNO=2",3G_TKY016M_QNM(125),"",Association link broken(198066019),1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.,2023-07-04 07:14:35,"",ME(UMTS),Association ID:225; Home module:7; Alarm reason:Abort request from remote peer received; User type:NBAP; Office ID:0,Unacknowledged,"","","","","","","",UMTS,50991,1662661136416,10.9.53.129,"","OMCR_RNC_3353Z_QNM,SUBNET(UMTS)(3353)",OMCR_RNC_3353Z_QNM,Controller Public Alarm(V3),"",00:00:07,2023-07-04 07:14:42,"","","",Normal,125,3G_TKY016M_QNM,Association,225,3G_TKY016M_QNM$225:NBAP:225,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3353Z_QNM#RAISETIME=2023-07-04 07:14:35,Association link broken,1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.
Major,Communications Alarm,RNC_3353Z_QNM(3353),"EQRNCID=3353,RACKNO=1,SHELFNO=2,SLOTNO=8,CPUNO=2",3G_TKY016M_QNM(125),"",Association link broken(198066019),1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.,2023-07-04 07:14:42,"",ME(UMTS),Association ID:225; Home module:7; Alarm reason:Abort request from remote peer received; User type:NBAP; Office ID:0,Unacknowledged,"","","","","","","",UMTS,50992,1662661136418,10.9.53.129,"","OMCR_RNC_3353Z_QNM,SUBNET(UMTS)(3353)",OMCR_RNC_3353Z_QNM,Controller Public Alarm(V3),"",00:01:24,2023-07-04 07:16:06,"","","",Normal,125,3G_TKY016M_QNM,Association,225,3G_TKY016M_QNM$225:NBAP:225,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3353Z_QNM#RAISETIME=2023-07-04 07:14:42,Association link broken,1. The association is released in dynamic data management. 2. Association configuration is modified at local end. 3. Association is released at opposite end. 4. Bottom layer link is faulty.
Minor,Equipment Alarm,BSC_351Z_DNG(351),"RACKNO=1,SHELFNO=2,SLOTNO=13,CPUNO=1","","",Loss of Level 3 reference source clock(198026127),Input clock reference is in unavailable status for no more than 10 minutes. Probable causes include: 1. Clock reference input is abnormal. 2. The configured clock reference does not exist.,2023-07-04 07:14:51,"",BSC Function(GV3),Reference clock type:Reference clock 2Mbps1,Unacknowledged,"","","","","","","",GSM,70439,1662661136419,"","","OMCR_BSC_351Z_DNG,BSC_351Z_DNG(351),BSC_351Z_DNG(351)",OMCR_BSC_351Z_DNG,Controller Public Alarm(V3),"",00:00:33,2023-07-04 07:15:24,"","","",Normal,351,BSC_351Z_DNG,Board,13,BOARD(13),ICM,"product:gv3,gv3",CRC=0#MO=301#OTYPE=NE#NENAME=BSC_351Z_DNG#RAISETIME=2023-07-04 07:14:51,Loss of Level 3 reference source clock,Input clock reference is in unavailable status for no more than 10 minutes. Probable causes include: 1. Clock reference input is abnormal. 2. The configured clock reference does not exist.
Critical,Processing Error Alarm,3G_HTA014M_HUE(97),"Equipment=1,Rack(MO SDR)=51,Shelf(MO SDR)=1,Board(MO SDR)=1","","",The RRU link is broken(198097605),1. The optical fiber between the BBU and the RRU or between upper-level and lower-level RRUs is not operating properly. 2. The optical module of the RRU or the optical module of the uplink BBU is faulty. 3. The RRU is not powered. 4. The interface board of the BBU is faulty. 5. The RRU is faulty. 6. The lr line bit rate is not correctly set.,2023-07-04 07:14:52,"",ME(MO SDR),"U RNCId: 3355; Uplink port of optical port 1:does not receive optical signals; Board serial number: 219997731011; U nodeBId:97; Topology: Optical board=(1,1,3), Optical board port=3, Optical board port type is SFP, Fault board rack=51, Fault board main cascade=1",Unacknowledged,"","","","","","","",UMTS,206,1662661136420,10.248.183.202,"","OMCB_RNC_3355Z_DNG,RNC_3355Z_HUE(3355)",OMCB_RNC_3355Z_DNG,Platform Alarm,"",00:01:05,2023-07-04 07:15:57,"","","",Normal,97,3G_HTA014M_HUE,RU,51,"",RTR-U216,"product:public,wcdma",uid=97#uuserlabel=#ufid=97#,The RRU link is broken,""
Critical,Processing Error Alarm,RNC_3353Z_QNM(3353),"EQRNCID=3353,RACKNO=1,SHELFNO=2,SLOTNO=8,CPUNO=2",3G_TKY016M_QNM(125),"",NodeB is out of service(198083023),NCP link failure,2023-07-04 07:14:52,"",ME(UMTS),NodeB ID:125; Alarm sub code:2; Iub Transport bearer type:IP V4 Bearer Type; Link Number:1; Link ID list:225,Unacknowledged,"","","","","","","",UMTS,50993,1662661136421,10.9.53.129,"","OMCR_RNC_3353Z_QNM,SUBNET(UMTS)(3353)",OMCR_RNC_3353Z_QNM,UMTS Controller Alarm(V3),"",00:01:14,2023-07-04 07:16:06,"","","",Normal,125,3G_TKY016M_QNM,NODEB,125,3G_TKY016M_QNM,RCB,"product:wcdma,wcdma",CRC=0#MO=301#OTYPE=UIubLink#NENAME=RNC_3353Z_QNM#RAISETIME=2023-07-04 07:14:52,NodeB is out of service,NCP link failure
Minor,Equipment Alarm,4G-BSN049M-QNI(520134),"Equipment=1,Rack(MO SDR)=1,Shelf(MO SDR)=1,Board(MO SDR)=13","","",Mains Failure Alarm(198092550),1. The normally open or closed setting of the alarm related to the dry contact is not correctly set.  2. The cable is not correctly connected or is faulty. 3. The dry contact device is faulty.,2023-07-04 07:15:35,"",ME(MO SDR),"G BSCId: 351; U RNCId: 3003; Dry contact ID: 0; Board serial number: 717861000795; U nodeBId:285,G siteId:133,L eNBId:520134",Unacknowledged,"","","","","","","","UMTS,GSM,LTE FDD",39,1662661136422,10.225.115.77,"","MO SDR_OMMB1_VNPT,QNI(52000)",MO SDR_OMMB1_VNPT,Platform Alarm,"",00:00:09,2023-07-04 07:15:44,"","","",Normal,520134,4G-BSN049M-QNI,SDR,520134,4G-BSN049M-QNI,SA,"product:public,wcdma,gv3,ltefdd",uid=285#uuserlabel=#ufid=285#gid=133#guserlabel=#gfid=133#fddid=520134#fdduserlabel=4G-BSN049M-QNI#fddfid=520134,Mains Failure Alarm,""
